info face="«‘√ ∑“πŸ≈¡" size=27 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=27 base=22 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="NetFont_0.png"
chars count=2445
char id=32   x=1012  y=140   width=3     height=1     xoffset=-1    yoffset=26    xadvance=6     page=0  chnl=15
char id=33   x=1020  y=41    width=3     height=15    xoffset=2     yoffset=7     xadvance=7     page=0  chnl=15
char id=34   x=691   y=965   width=7     height=5     xoffset=0     yoffset=5     xadvance=7     page=0  chnl=15
char id=35   x=730   y=949   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=36   x=1007  y=334   width=12    height=17    xoffset=0     yoffset=6     xadvance=13    page=0  chnl=15
char id=37   x=656   y=949   width=17    height=15    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=38   x=1007  y=448   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=40   x=1012  y=61    width=6     height=19    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=41   x=1012  y=81    width=6     height=19    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=42   x=671   y=965   width=9     height=8     xoffset=1     yoffset=11    xadvance=12    page=0  chnl=15
char id=43   x=659   y=965   width=11    height=10    xoffset=0     yoffset=10    xadvance=12    page=0  chnl=15
char id=44   x=1019  y=95    width=3     height=4     xoffset=2     yoffset=20    xadvance=7     page=0  chnl=15
char id=45   x=1008  y=208   width=9     height=1     xoffset=1     yoffset=15    xadvance=12    page=0  chnl=15
char id=46   x=1020  y=121   width=3     height=2     xoffset=2     yoffset=20    xadvance=7     page=0  chnl=15
char id=47   x=1008  y=168   width=12    height=19    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=48   x=1012  y=757   width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=49   x=1012  y=869   width=7     height=15    xoffset=3     yoffset=7     xadvance=12    page=0  chnl=15
char id=50   x=1012  y=805   width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=51   x=1012  y=741   width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=52   x=798   y=949   width=12    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=53   x=1012  y=773   width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=54   x=1012  y=837   width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=55   x=1012  y=789   width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=56   x=1012  y=725   width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=57   x=1012  y=709   width=11    height=15    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=15
char id=58   x=1019  y=74    width=3     height=10    xoffset=2     yoffset=10    xadvance=7     page=0  chnl=15
char id=59   x=1019  y=61    width=3     height=12    xoffset=2     yoffset=10    xadvance=7     page=0  chnl=15
char id=60   x=615   y=965   width=10    height=11    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=61   x=681   y=965   width=9     height=5     xoffset=1     yoffset=13    xadvance=12    page=0  chnl=15
char id=62   x=626   y=965   width=10    height=11    xoffset=1     yoffset=10    xadvance=12    page=0  chnl=15
char id=63   x=1012  y=821   width=10    height=15    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=64   x=1004  y=693   width=17    height=15    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=15
char id=65   x=1007  y=368   width=16    height=15    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=66   x=1008  y=652   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=67   x=1007  y=544   width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=68   x=1007  y=416   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=69   x=1008  y=636   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=70   x=1008  y=620   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=71   x=1007  y=512   width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=72   x=1007  y=432   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=73   x=1012  y=885   width=6     height=15    xoffset=0     yoffset=7     xadvance=6     page=0  chnl=15
char id=74   x=1012  y=121   width=7     height=18    xoffset=-1    yoffset=7     xadvance=7     page=0  chnl=15
char id=75   x=1007  y=528   width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=76   x=837   y=949   width=12    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=77   x=638   y=949   width=17    height=15    xoffset=0     yoffset=7     xadvance=18    page=0  chnl=15
char id=78   x=1007  y=480   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=79   x=1007  y=496   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=80   x=824   y=949   width=12    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=81   x=1007  y=315   width=15    height=18    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=82   x=1008  y=604   width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=83   x=1008  y=668   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=84   x=1008  y=588   width=14    height=15    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=85   x=1007  y=464   width=15    height=15    xoffset=0     yoffset=7     xadvance=15    page=0  chnl=15
char id=86   x=1007  y=400   width=16    height=15    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=87   x=330   y=949   width=21    height=15    xoffset=-1    yoffset=7     xadvance=19    page=0  chnl=15
char id=88   x=1007  y=384   width=16    height=15    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=89   x=1007  y=352   width=16    height=15    xoffset=-1    yoffset=7     xadvance=15    page=0  chnl=15
char id=90   x=758   y=949   width=13    height=15    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=15
char id=91   x=1018  y=101   width=5     height=19    xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=92   x=1008  y=188   width=12    height=19    xoffset=0     yoffset=6     xadvance=12    page=0  chnl=15
char id=93   x=1012  y=101   width=5     height=19    xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=94   x=1008  y=684   width=10    height=7     xoffset=1     yoffset=7     xadvance=12    page=0  chnl=15
char id=95   x=1007  y=565   width=9     height=1     xoffset=1     yoffset=22    xadvance=12    page=0  chnl=15
char id=97   x=591   y=965   width=12    height=11    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
